Month,Inflation
1935-May,3.76%
1935-Jun,2.24%
1935-Jul,2.24%
1935-Aug,2.24%
1935-Sep,0.74%
1935-Oct,1.48%
1935-Nov,2.22%
1935-Dec,2.99%
1936-Jan,1.47%
1936-Feb,0.73%
1936-Mar,0.00%
1936-Apr,-0.73%
1936-May,-0.73%
1936-Jun,0.73%
1936-Jul,1.46%
1936-Aug,2.19%
1936-Sep,2.19%
1936-Oct,2.19%
1936-Nov,1.45%
1936-Dec,1.45%
1937-Jan,2.17%
1937-Feb,2.17%
1937-Mar,3.65%
1937-Apr,4.38%
1937-May,5.11%
1937-Jun,4.35%
1937-Jul,4.32%
1937-Aug,3.57%
1937-Sep,4.29%
1937-Oct,4.29%
1937-Nov,3.57%
1937-Dec,2.86%
1938-Jan,0.71%
1938-Feb,0.00%
1938-Mar,-0.70%
1938-Apr,-0.70%
1938-May,-2.08%
1938-Jun,-2.08%
1938-Jul,-2.76%
1938-Aug,-2.76%
1938-Sep,-3.43%
1938-Oct,-4.11%
1938-Nov,-3.45%
1938-Dec,-2.78%
1939-Jan,-1.41%
1939-Feb,-1.42%
1939-Mar,-1.42%
1939-Apr,-2.82%
1939-May,-2.13%
1939-Jun,-2.13%
1939-Jul,-2.13%
1939-Aug,-2.13%
1939-Sep,0.00%
1939-Oct,0.00%
1939-Nov,0.00%
1939-Dec,0.00%
1940-Jan,-0.71%
1940-Feb,0.72%
1940-Mar,0.72%
1940-Apr,1.45%
1940-May,1.45%
1940-Jun,2.17%
1940-Jul,1.45%
1940-Aug,1.45%
1940-Sep,-0.71%
1940-Oct,0.00%
1940-Nov,0.00%
1940-Dec,0.71%
1941-Jan,1.44%
1941-Feb,0.71%
1941-Mar,1.43%
1941-Apr,2.14%
1941-May,2.86%
1941-Jun,4.26%
1941-Jul,5.00%
1941-Aug,6.43%
1941-Sep,7.86%
1941-Oct,9.29%
1941-Nov,10.00%
1941-Dec,9.93%
1942-Jan,11.35%
1942-Feb,12.06%
1942-Mar,12.68%
1942-Apr,12.59%
1942-May,13.19%
1942-Jun,10.88%
1942-Jul,11.57%
1942-Aug,10.74%
1942-Sep,9.27%
1942-Oct,9.15%
1942-Nov,9.09%
1942-Dec,9.03%
1943-Jan,7.64%
1943-Feb,6.96%
1943-Mar,7.50%
1943-Apr,8.08%
1943-May,7.36%
1943-Jun,7.36%
1943-Jul,6.10%
1943-Aug,4.85%
1943-Sep,5.46%
1943-Oct,4.19%
1943-Nov,3.57%
1943-Dec,2.96%
1944-Jan,2.96%
1944-Feb,2.96%
1944-Mar,1.16%
1944-Apr,0.58%
1944-May,0.00%
1944-Jun,0.57%
1944-Jul,1.72%
1944-Aug,2.31%
1944-Sep,1.72%
1944-Oct,1.72%
1944-Nov,1.72%
1944-Dec,2.30%
1945-Jan,2.30%
1945-Feb,2.30%
1945-Mar,2.30%
1945-Apr,1.71%
1945-May,2.29%
1945-Jun,2.84%
1945-Jul,2.26%
1945-Aug,2.26%
1945-Sep,2.26%
1945-Oct,2.26%
1945-Nov,2.26%
1945-Dec,2.25%
1946-Jan,2.25%
1946-Feb,1.69%
1946-Mar,2.81%
1946-Apr,3.37%
1946-May,3.35%
1946-Jun,3.32%
1946-Jul,9.39%
1946-Aug,11.60%
1946-Sep,12.71%
1946-Oct,14.92%
1946-Nov,17.68%
1946-Dec,18.13%
1947-Jan,18.13%
1947-Feb,18.79%
1947-Mar,19.67%
1947-Apr,19.02%
1947-May,18.38%
1947-Jun,17.65%
1947-Jul,12.12%
1947-Aug,11.39%
1947-Sep,12.75%
1947-Oct,10.58%
1947-Nov,8.45%
1947-Dec,8.84%
1948-Jan,10.23%
1948-Feb,9.30%
1948-Mar,6.85%
1948-Apr,8.68%
1948-May,9.13%
1948-Jun,9.55%
1948-Jul,9.91%
1948-Aug,8.89%
1948-Sep,6.52%
1948-Oct,6.09%
1948-Nov,4.76%
1948-Dec,2.99%
1949-Jan,1.27%
1949-Feb,1.28%
1949-Mar,1.71%
1949-Apr,0.42%
1949-May,-0.42%
1949-Jun,-0.83%
1949-Jul,-2.87%
1949-Aug,-2.86%
1949-Sep,-2.45%
1949-Oct,-2.87%
1949-Nov,-1.65%
1949-Dec,-2.08%
1950-Jan,-2.08%
1950-Feb,-1.26%
1950-Mar,-0.84%
1950-Apr,-1.26%
1950-May,-0.42%
1950-Jun,-0.42%
1950-Jul,1.69%
1950-Aug,2.10%
1950-Sep,2.09%
1950-Oct,3.80%
1950-Nov,3.78%
1950-Dec,5.93%
1951-Jan,8.09%
1951-Feb,9.36%
1951-Mar,9.32%
1951-Apr,9.32%
1951-May,9.28%
1951-Jun,8.82%
1951-Jul,7.47%
1951-Aug,6.58%
1951-Sep,6.97%
1951-Oct,6.50%
1951-Nov,6.88%
1951-Dec,6.00%
1952-Jan,4.33%
1952-Feb,2.34%
1952-Mar,1.94%
1952-Apr,2.33%
1952-May,1.93%
1952-Jun,2.32%
1952-Jul,3.09%
1952-Aug,3.09%
1952-Sep,2.30%
1952-Oct,1.91%
1952-Nov,1.14%
1952-Dec,0.76%
1953-Jan,0.38%
1953-Feb,0.76%
1953-Mar,1.14%
1953-Apr,0.76%
1953-May,1.14%
1953-Jun,1.13%
1953-Jul,0.38%
1953-Aug,0.75%
1953-Sep,0.75%
1953-Oct,1.12%
1953-Nov,0.75%
1953-Dec,0.75%
1954-Jan,1.13%
1954-Feb,1.51%
1954-Mar,1.13%
1954-Apr,0.75%
1954-May,0.75%
1954-Jun,0.37%
1954-Jul,0.37%
1954-Aug,0.00%
1954-Sep,-0.37%
1954-Oct,-0.74%
1954-Nov,-0.37%
1954-Dec,-0.74%
1955-Jan,-0.74%
1955-Feb,-0.74%
1955-Mar,-0.74%
1955-Apr,-0.37%
1955-May,-0.74%
1955-Jun,-0.74%
1955-Jul,-0.37%
1955-Aug,-0.37%
1955-Sep,0.37%
1955-Oct,0.37%
1955-Nov,0.37%
1955-Dec,0.38%
1956-Jan,0.38%
1956-Feb,0.38%
1956-Mar,0.38%
1956-Apr,0.75%
1956-May,1.12%
1956-Jun,1.87%
1956-Jul,2.24%
1956-Aug,1.87%
1956-Sep,1.86%
1956-Oct,2.23%
1956-Nov,2.23%
1956-Dec,2.99%
1957-Jan,2.99%
1957-Feb,3.36%
1957-Mar,3.73%
1957-Apr,3.72%
1957-May,3.70%
1957-Jun,3.31%
1957-Jul,3.29%
1957-Aug,3.66%
1957-Sep,3.29%
1957-Oct,2.91%
1957-Nov,3.27%
1957-Dec,2.90%
1958-Jan,3.62%
1958-Feb,3.25%
1958-Mar,3.60%
1958-Apr,3.58%
1958-May,3.21%
1958-Jun,2.85%
1958-Jul,2.47%
1958-Aug,2.12%
1958-Sep,2.12%
1958-Oct,2.12%
1958-Nov,2.11%
1958-Dec,1.76%
1959-Jan,1.40%
1959-Feb,1.05%
1959-Mar,0.35%
1959-Apr,0.35%
1959-May,0.35%
1959-Jun,0.69%
1959-Jul,0.69%
1959-Aug,1.04%
1959-Sep,1.38%
1959-Oct,1.73%
1959-Nov,1.38%
1959-Dec,1.73%
1960-Jan,1.03%
1960-Feb,1.73%
1960-Mar,1.73%
1960-Apr,1.72%
1960-May,1.72%
1960-Jun,1.72%
1960-Jul,1.37%
1960-Aug,1.37%
1960-Sep,1.02%
1960-Oct,1.36%
1960-Nov,1.36%
1960-Dec,1.36%
1961-Jan,1.71%
1961-Feb,1.36%
1961-Mar,1.36%
1961-Apr,1.02%
1961-May,1.02%
1961-Jun,0.68%
1961-Jul,1.35%
1961-Aug,1.01%
1961-Sep,1.35%
1961-Oct,0.67%
1961-Nov,0.67%
1961-Dec,0.67%
1962-Jan,0.67%
1962-Feb,1.01%
1962-Mar,1.01%
1962-Apr,1.34%
1962-May,1.34%
1962-Jun,1.34%
1962-Jul,1.00%
1962-Aug,1.34%
1962-Sep,1.33%
1962-Oct,1.33%
1962-Nov,1.33%
1962-Dec,1.33%
1963-Jan,1.33%
1963-Feb,1.00%
1963-Mar,1.33%
1963-Apr,0.99%
1963-May,0.99%
1963-Jun,1.33%
1963-Jul,1.32%
1963-Aug,1.32%
1963-Sep,0.99%
1963-Oct,1.32%
1963-Nov,1.32%
1963-Dec,1.65%
1964-Jan,1.65%
1964-Feb,1.65%
1964-Mar,1.31%
1964-Apr,1.31%
1964-May,1.31%
1964-Jun,1.31%
1964-Jul,1.30%
1964-Aug,0.98%
1964-Sep,1.30%
1964-Oct,0.97%
1964-Nov,1.30%
1964-Dec,0.97%
1965-Jan,0.97%
1965-Feb,0.97%
1965-Mar,1.29%
1965-Apr,1.62%
1965-May,1.62%
1965-Jun,1.94%
1965-Jul,1.61%
1965-Aug,1.94%
1965-Sep,1.61%
1965-Oct,1.93%
1965-Nov,1.60%
1965-Dec,1.92%
1966-Jan,1.92%
1966-Feb,2.56%
1966-Mar,2.56%
1966-Apr,2.87%
1966-May,2.87%
1966-Jun,2.53%
1966-Jul,2.85%
1966-Aug,3.48%
1966-Sep,3.48%
1966-Oct,3.79%
1966-Nov,3.79%
1966-Dec,3.46%
1967-Jan,3.46%
1967-Feb,2.81%
1967-Mar,2.80%
1967-Apr,2.48%
1967-May,2.79%
1967-Jun,2.78%
1967-Jul,2.77%
1967-Aug,2.45%
1967-Sep,2.75%
1967-Oct,2.43%
1967-Nov,2.74%
1967-Dec,3.04%
1968-Jan,3.65%
1968-Feb,3.95%
1968-Mar,3.94%
1968-Apr,3.93%
1968-May,3.92%
1968-Jun,4.20%
1968-Jul,4.49%
1968-Aug,4.48%
1968-Sep,4.46%
1968-Oct,4.75%
1968-Nov,4.73%
1968-Dec,4.72%
1969-Jan,4.40%
1969-Feb,4.68%
1969-Mar,5.25%
1969-Apr,5.52%
1969-May,5.51%
1969-Jun,5.48%
1969-Jul,5.44%
1969-Aug,5.71%
1969-Sep,5.70%
1969-Oct,5.67%
1969-Nov,5.93%
1969-Dec,6.20%
1970-Jan,6.18%
1970-Feb,6.15%
1970-Mar,5.82%
1970-Apr,6.06%
1970-May,6.04%
1970-Jun,6.01%
1970-Jul,5.98%
1970-Aug,5.41%
1970-Sep,5.66%
1970-Oct,5.63%
1970-Nov,5.60%
1970-Dec,5.57%
1971-Jan,5.29%
1971-Feb,5.00%
1971-Mar,4.71%
1971-Apr,4.16%
1971-May,4.40%
1971-Jun,4.64%
1971-Jul,4.36%
1971-Aug,4.62%
1971-Sep,4.08%
1971-Oct,3.81%
1971-Nov,3.28%
1971-Dec,3.27%
1972-Jan,3.27%
1972-Feb,3.51%
1972-Mar,3.50%
1972-Apr,3.49%
1972-May,3.23%
1972-Jun,2.71%
1972-Jul,2.95%
1972-Aug,2.94%
1972-Sep,3.19%
1972-Oct,3.42%
1972-Nov,3.67%
1972-Dec,3.41%
1973-Jan,3.65%
1973-Feb,3.87%
1973-Mar,4.59%
1973-Apr,5.06%
1973-May,5.53%
1973-Jun,6.00%
1973-Jul,5.73%
1973-Aug,7.38%
1973-Sep,7.36%
1973-Oct,7.80%
1973-Nov,8.26%
1973-Dec,8.71%
1974-Jan,9.39%
1974-Feb,10.02%
1974-Mar,10.39%
1974-Apr,10.09%
1974-May,10.71%
1974-Jun,10.86%
1974-Jul,11.51%
1974-Aug,10.87%
1974-Sep,11.95%
1974-Oct,12.06%
1974-Nov,12.20%
1974-Dec,12.34%
1975-Jan,11.80%
1975-Feb,11.23%
1975-Mar,10.25%
1975-Apr,10.21%
1975-May,9.47%
1975-Jun,9.39%
1975-Jul,9.72%
1975-Aug,8.60%
1975-Sep,7.91%
1975-Oct,7.44%
1975-Nov,7.38%
1975-Dec,6.94%
1976-Jan,6.72%
1976-Feb,6.29%
1976-Mar,6.07%
1976-Apr,6.05%
1976-May,6.20%
1976-Jun,5.97%
1976-Jul,5.35%
1976-Aug,5.71%
1976-Sep,5.50%
1976-Oct,5.46%
1976-Nov,4.88%
1976-Dec,4.87%
1977-Jan,5.22%
1977-Feb,5.91%
1977-Mar,6.44%
1977-Apr,6.95%
1977-May,6.73%
1977-Jun,6.87%
1977-Jul,6.83%
1977-Aug,6.62%
1977-Sep,6.60%
1977-Oct,6.39%
1977-Nov,6.72%
1977-Dec,6.70%
1978-Jan,6.84%
1978-Feb,6.43%
1978-Mar,6.56%
1978-Apr,6.50%
1978-May,6.97%
1978-Jun,7.41%
1978-Jul,7.71%
1978-Aug,7.84%
1978-Sep,8.31%
1978-Oct,8.93%
1978-Nov,8.89%
1978-Dec,9.02%
1979-Jan,9.28%
1979-Feb,9.86%
1979-Mar,10.10%
1979-Apr,10.49%
1979-May,10.85%
1979-Jun,10.89%
1979-Jul,11.26%
1979-Aug,11.82%
1979-Sep,12.18%
1979-Oct,12.07%
1979-Nov,12.61%
1979-Dec,13.29%
1980-Jan,13.91%
1980-Feb,14.18%
1980-Mar,14.76%
1980-Apr,14.73%
1980-May,14.41%
1980-Jun,14.39%
1980-Jul,13.13%
1980-Aug,12.87%
1980-Sep,12.60%
1980-Oct,12.77%
1980-Nov,12.65%
1980-Dec,12.52%
1981-Jan,11.83%
1981-Feb,11.41%
1981-Mar,10.49%
1981-Apr,10.00%
1981-May,9.78%
1981-Jun,9.55%
1981-Jul,10.76%
1981-Aug,10.80%
1981-Sep,10.95%
1981-Oct,10.14%
1981-Nov,9.59%
1981-Dec,8.92%
1982-Jan,8.39%
1982-Feb,7.62%
1982-Mar,6.78%
1982-Apr,6.51%
1982-May,6.68%
1982-Jun,7.06%
1982-Jul,6.44%
1982-Aug,5.85%
1982-Sep,5.04%
1982-Oct,5.14%
1982-Nov,4.59%
1982-Dec,3.83%
1983-Jan,3.71%
1983-Feb,3.49%
1983-Mar,3.60%
1983-Apr,3.90%
1983-May,3.55%
1983-Jun,2.58%
1983-Jul,2.46%
1983-Aug,2.56%
1983-Sep,2.86%
1983-Oct,2.85%
1983-Nov,3.27%
1983-Dec,3.79%
1984-Jan,4.19%
1984-Feb,4.60%
1984-Mar,4.80%
1984-Apr,4.56%
1984-May,4.23%
1984-Jun,4.22%
1984-Jul,4.20%
1984-Aug,4.29%
1984-Sep,4.27%
1984-Oct,4.26%
1984-Nov,4.05%
1984-Dec,3.95%
1985-Jan,3.53%
1985-Feb,3.52%
1985-Mar,3.70%
1985-Apr,3.69%
1985-May,3.77%
1985-Jun,3.76%
1985-Jul,3.55%
1985-Aug,3.35%
1985-Sep,3.14%
1985-Oct,3.23%
1985-Nov,3.51%
1985-Dec,3.80%
1986-Jan,3.89%
1986-Feb,3.11%
1986-Mar,2.26%
1986-Apr,1.59%
1986-May,1.49%
1986-Jun,1.77%
1986-Jul,1.58%
1986-Aug,1.57%
1986-Sep,1.75%
1986-Oct,1.47%
1986-Nov,1.28%
1986-Dec,1.10%
1987-Jan,1.46%
1987-Feb,2.10%
1987-Mar,3.03%
1987-Apr,3.78%
1987-May,3.86%
1987-Jun,3.65%
1987-Jul,3.93%
1987-Aug,4.28%
1987-Sep,4.36%
1987-Oct,4.53%
1987-Nov,4.53%
1987-Dec,4.43%
1988-Jan,4.05%
1988-Feb,3.94%
1988-Mar,3.93%
1988-Apr,3.90%
1988-May,3.89%
1988-Jun,3.97%
1988-Jul,4.13%
1988-Aug,4.02%
1988-Sep,4.17%
1988-Oct,4.25%
1988-Nov,4.25%
1988-Dec,4.42%
1989-Jan,4.67%
1989-Feb,4.83%
1989-Mar,4.98%
1989-Apr,5.12%
1989-May,5.36%
1989-Jun,5.17%
1989-Jul,4.98%
1989-Aug,4.71%
1989-Sep,4.34%
1989-Oct,4.49%
1989-Nov,4.66%
1989-Dec,4.65%
1990-Jan,5.20%
1990-Feb,5.26%
1990-Mar,5.23%
1990-Apr,4.71%
1990-May,4.36%
1990-Jun,4.67%
1990-Jul,4.82%
1990-Aug,5.62%
1990-Sep,6.16%
1990-Oct,6.29%
1990-Nov,6.28%
1990-Dec,6.11%
1991-Jan,5.65%
1991-Feb,5.31%
1991-Mar,4.90%
1991-Apr,4.89%
1991-May,4.95%
1991-Jun,4.70%
1991-Jul,4.45%
1991-Aug,3.80%
1991-Sep,3.39%
1991-Oct,2.92%
1991-Nov,2.99%
1991-Dec,3.06%
1992-Jan,2.60%
1992-Feb,2.82%
1992-Mar,3.19%
1992-Apr,3.18%
1992-May,3.02%
1992-Jun,3.09%
1992-Jul,3.16%
1992-Aug,3.15%
1992-Sep,2.99%
1992-Oct,3.20%
1992-Nov,3.05%
1992-Dec,2.90%
1993-Jan,3.26%
1993-Feb,3.25%
1993-Mar,3.09%
1993-Apr,3.23%
1993-May,3.22%
1993-Jun,3.00%
1993-Jul,2.78%
1993-Aug,2.77%
1993-Sep,2.69%
1993-Oct,2.75%
1993-Nov,2.68%
1993-Dec,2.75%
1994-Jan,2.53%
1994-Feb,2.52%
1994-Mar,2.51%
1994-Apr,2.36%
1994-May,2.29%
1994-Jun,2.49%
1994-Jul,2.77%
1994-Aug,2.90%
1994-Sep,2.96%
1994-Oct,2.61%
1994-Nov,2.68%
1994-Dec,2.68%
1995-Jan,2.80%
1995-Feb,2.86%
1995-Mar,2.85%
1995-Apr,3.05%
1995-May,3.19%
1995-Jun,3.04%
1995-Jul,2.76%
1995-Aug,2.62%
1995-Sep,2.54%
1995-Oct,2.81%
1995-Nov,2.61%
1995-Dec,2.54%
1996-Jan,2.73%
1996-Feb,2.65%
1996-Mar,2.84%
1996-Apr,2.90%
1996-May,2.89%
1996-Jun,2.75%
1996-Jul,2.95%
1996-Aug,2.88%
1996-Sep,3.00%
1996-Oct,2.99%
1996-Nov,3.26%
1996-Dec,3.32%
1997-Jan,3.04%
1997-Feb,3.03%
1997-Mar,2.76%
1997-Apr,2.50%
1997-May,2.24%
1997-Jun,2.30%
1997-Jul,2.23%
1997-Aug,2.23%
1997-Sep,2.16%
1997-Oct,2.09%
1997-Nov,1.83%
1997-Dec,1.70%
1998-Jan,1.57%
1998-Feb,1.44%
1998-Mar,1.38%
1998-Apr,1.44%
1998-May,1.69%
1998-Jun,1.68%
1998-Jul,1.68%
1998-Aug,1.62%
1998-Sep,1.49%
1998-Oct,1.49%
1998-Nov,1.55%
1998-Dec,1.61%
1999-Jan,1.67%
1999-Feb,1.61%
1999-Mar,1.73%
1999-Apr,2.28%
1999-May,2.09%
1999-Jun,1.96%
1999-Jul,2.15%
1999-Aug,2.26%
1999-Sep,2.63%
1999-Oct,2.56%
1999-Nov,2.62%
1999-Dec,2.69%
2000-Jan,2.74%
2000-Feb,3.22%
2000-Mar,3.76%
2000-Apr,3.07%
2000-May,3.19%
2000-Jun,3.73%
2000-Jul,3.66%
2000-Aug,3.41%
2000-Sep,3.45%
2000-Oct,3.45%
2000-Nov,3.45%
2000-Dec,3.39%
2001-Jan,3.73%
2001-Feb,3.53%
2001-Mar,2.92%
2001-Apr,3.27%
2001-May,3.62%
2001-Jun,3.25%
2001-Jul,2.72%
2001-Aug,2.72%
2001-Sep,2.65%
2001-Oct,2.13%
2001-Nov,1.90%
2001-Dec,1.55%
2002-Jan,1.14%
2002-Feb,1.14%
2002-Mar,1.48%
2002-Apr,1.64%
2002-May,1.18%
2002-Jun,1.07%
2002-Jul,1.47%
2002-Aug,1.80%
2002-Sep,1.51%
2002-Oct,2.03%
2002-Nov,2.20%
2002-Dec,2.38%
2003-Jan,2.60%
2003-Feb,2.98%
2003-Mar,3.02%
2003-Apr,2.23%
2003-May,2.06%
2003-Jun,2.11%
2003-Jul,2.11%
2003-Aug,2.16%
2003-Sep,2.32%
2003-Oct,2.04%
2003-Nov,1.77%
2003-Dec,1.88%
2004-Jan,1.93%
2004-Feb,1.69%
2004-Mar,1.74%
2004-Apr,2.29%
2004-May,3.05%
2004-Jun,3.27%
2004-Jul,2.99%
2004-Aug,2.65%
2004-Sep,2.54%
2004-Oct,3.19%
2004-Nov,3.52%
2004-Dec,3.26%
2005-Jan,2.97%
2005-Feb,3.01%
2005-Mar,3.15%
2005-Apr,3.51%
2005-May,2.80%
2005-Jun,2.53%
2005-Jul,3.17%
2005-Aug,3.64%
2005-Sep,4.69%
2005-Oct,4.35%
2005-Nov,3.46%
2005-Dec,3.42%
2006-Jan,3.99%
2006-Feb,3.60%
2006-Mar,3.36%
2006-Apr,3.55%
2006-May,4.17%
2006-Jun,4.32%
2006-Jul,4.15%
2006-Aug,3.82%
2006-Sep,2.06%
2006-Oct,1.31%
2006-Nov,1.97%
2006-Dec,2.54%
2007-Jan,2.08%
2007-Feb,2.42%
2007-Mar,2.78%
2007-Apr,2.57%
2007-May,2.69%
2007-Jun,2.69%
2007-Jul,2.36%
2007-Aug,1.97%
2007-Sep,2.76%
2007-Oct,3.54%
2007-Nov,4.31%
2007-Dec,4.08%
2008-Jan,4.28%
2008-Feb,4.03%
2008-Mar,3.98%
2008-Apr,3.94%
2008-May,4.18%
2008-Jun,5.02%
2008-Jul,5.60%
2008-Aug,5.37%
2008-Sep,4.94%
2008-Oct,3.66%
2008-Nov,1.07%
2008-Dec,0.09%
2009-Jan,0.03%
2009-Feb,0.24%
2009-Mar,-0.38%
2009-Apr,-0.74%
2009-May,-1.28%
2009-Jun,-1.43%
2009-Jul,-2.10%
2009-Aug,-1.48%
2009-Sep,-1.29%
2009-Oct,-0.18%
2009-Nov,1.84%
2009-Dec,2.72%
2010-Jan,2.63%
2010-Feb,2.14%
2010-Mar,2.31%
2010-Apr,2.24%
2010-May,2.02%
2010-Jun,1.05%
2010-Jul,1.24%
2010-Aug,1.15%
2010-Sep,1.14%
2010-Oct,1.17%
2010-Nov,1.14%
2010-Dec,1.50%
2011-Jan,1.63%
2011-Feb,2.11%
2011-Mar,2.68%
